								s. eigenen Datensatz		dokumentarisch					Prof. Diem, Köln		X		12,1										14.10.2003														11,7													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1921 Verso	1921	Arab.								 	Verso					In Bearbeitung					CD_A_080										02.07.2010		
								s. eigenen Datensatz		dokumentarisch							X		9,7										14.10.2003														4,4													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1922 Recto	1922	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9,7										14.10.2003														4,4													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1922 Verso	1922	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		3,9										14.10.2003														2,5													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1923 Recto	1923	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		3,9										14.10.2003														2,5													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1923 Verso	1923	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								Tintenspuren		dokumentarisch							X		4,6										14.10.2003														4,7													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1924 Recto	1924	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		4,5										14.10.2003														3,5													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1925 Recto	1925	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,5										14.10.2003														5,9													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1926 Recto	1926	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,5										14.10.2003														5,9													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1926 Verso	1926	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,2										14.10.2003														8,3													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1927 Recto	1927	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,2										14.10.2003														8,3													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1927 Verso	1927	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,9										14.10.2003														5,7													CD_A_080	CD_A_080			Recto = Protokollschrift - auch rot				Papyrus					1435 a 4+5	neu						Arab. 1928 Recto	1928	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,9										14.10.2003														5,7													CD_A_080	CD_A_080			Recto = Protokollschrift - auch rot				Papyrus					1435 a 4+5	neu						Arab. 1928 Verso	1928	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		20,4										14.10.2003														3,8	Recto = Protokollschrift												CD_A_080	CD_A_080							Papyrus					1435 a 4+5	neu						Arab. 1929 Recto	1929	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		20,4										14.10.2003														3,8	Recto = Protokollschrift												CD_A_080	CD_A_080							Papyrus					1435 a 4+5	neu						Arab. 1929 Verso	1929	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								Tintenspuren		dokumentarisch							X		3,8										14.10.2003														5,4	Recto = Protokollschrift - auch Reste von rot.												CD_A_080	CD_A_080							Papyrus					1435 a 4+5	neu						Arab. 1930 Recto	1930	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Schriftspuren		dokumentarisch							X		4,5										14.10.2003														4	Recto = Protokollschrift oder Rest von Zeichnungauch Rest von rot und gelb.												CD_A_080	CD_A_080							Papyrus					1435 a 4+5	neu						Arab. 1931 Recto	1931	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		11,6										14.10.2003														7,5	Recto = Protokollschrift												CD_A_080	CD_A_080							Papyrus					1435 a 4+5	neu						Arab. 1932 Recto	1932	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		11,6										14.10.2003														7,5	Recto = Protokollschrift												CD_A_080	CD_A_080							Papyrus					1435 a 4+5	neu						Arab. 1932 Verso	1932	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9,5										14.10.2003														8,6													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1933 Recto	1933	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9,5										14.10.2003														8,6													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1933 Verso	1933	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,8										14.10.2003														8,1													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1934 Recto	1934	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,8										14.10.2003														8,1													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1934 Verso	1934	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,3										14.10.2003														5,6													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1935 Recto	1935	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,3										16.10.2003														5,6													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1935 Verso	1935	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		5,2										16.10.2003														4													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1936 Recto	1936	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6										16.10.2003														6,8													CD_A_080	CD_A_080							Papyrus					1426 f 3+4 	neu						Arab. 1937 Recto	1937	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6										16.10.2003														6,8													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1937 Verso	1937	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		9,1										16.10.2003														3,1													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1938 Recto	1938	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Schriftspuren		dokumentarisch							X		2,7										16.10.2003														4,6													CD_A_080	CD_A_080							Papyrus					1426 f 5-6	neu						Arab. 1939 Recto	1939	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Schriftspuren		dokumentarisch							X		3,5										16.10.2003														2,4													CD_A_080	CD_A_080							Papyrus					1426 f 5-6	neu						Arab. 1940 Recto	1940	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		8,5										16.10.2003														5,1													CD_A_080	CD_A_080							Papyrus					1426 f 5-6	neu						Arab. 1941 Recto	1941	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		3,5										16.10.2003														8,1													CD_A_080	CD_A_080							Papyrus					1426 f 5-6	neu						Arab. 1942 Recto	1942	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9,9										16.10.2003														1,7	Verso koptisch ?												CD_A_080	CD_A_080							Papyrus					1426 f 5-6	neu						Arab. 1943 Recto	1943	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9,9										16.10.2003														1,7	Verso koptisch ?												CD_A_080	CD_A_080							Papyrus					1426 f 5-6	neu						Arab. 1943 Verso	1943	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								Schriftspuren		dokumentarisch							X		2,8										16.10.2003														4,2													CD_A_080	CD_A_080							Papyrus					1426 f 5-6	neu						Arab. 1944 Recto	1944	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		10,3										16.10.2003														4,3													CD_A_080	CD_A_080							Papyrus					1426 f 5-6	neu						Arab. 1945 Recto	1945	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		10,3										16.10.2003														4,3													CD_A_080	CD_A_080							Papyrus					1426 f 5-6	neu						Arab. 1945 Verso	1945	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								Schriftspuren		dokumentarisch							X		8,8										16.10.2003														6													CD_A_081	CD_A_081							Papyrus					1426 f 5-6	neu						Arab. 1946 Recto	1946	Arab.								 	Recto					Unpubliziert					CD_A_081										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,6										16.10.2003														7,3													CD_A_081	CD_A_081							Papyrus					1426 f 5-6	neu						Arab. 1947 Recto	1947	Arab.								 	Recto					Unpubliziert					CD_A_081										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,6										16.10.2003														7,3													CD_A_081	CD_A_081							Papyrus					1426 f 5-6	neu						Arab. 1947 Verso	1947	Arab.								 	Verso					Unpubliziert					CD_A_081										17.12.2009		
								Verso frei		dokumentarisch							X		8,3										16.10.2003														4,4													CD_A_081	CD_A_081							Papyrus					1426 f 5-6	neu						Arab. 1948 Recto	1948	Arab.								 	Recto					Unpubliziert					CD_A_081										17.12.2009		
								Tintenspuren		dokumentarisch							X		5										16.10.2003														3,6													CD_A_081	CD_A_081							Papyrus					1426 f 5-6	neu						Arab. 1949 Recto	1949	Arab.								 	Recto					Unpubliziert					CD_A_081										17.12.2009		
								Verso frei		dokumentarisch							X		2,7										16.10.2003														5,8													CD_A_081	CD_A_081							Papyrus					1426 f 5-6	neu						Arab. 1950 Recto	1950	Arab.								 	Recto					Unpubliziert					CD_A_081										17.12.2009		
								Tintenspuren		dokumentarisch							X		2,7										16.10.2003														2,9													CD_A_081	CD_A_081							Papyrus					1426 f 5-6	neu						Arab. 1951 Recto	1951	Arab.								 	Recto					Unpubliziert					CD_A_081										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		10,4										16.10.2003														4,3													CD_A_081	CD_A_081							Papyrus					1426 f 5-6	neu						Arab. 1952 Recto	1952	Arab.								 	Recto					Unpubliziert					CD_A_081										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		10,4										16.10.2003														4,3													CD_A_081	CD_A_081							Papyrus					1426 f 5-6	neu						Arab. 1952 Verso	1952	Arab.								 	Verso					Unpubliziert					CD_A_081										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		18,7										16.10.2003														8,2													CD_A_081	CD_A_081							Papyrus						neu						Arab. 1953 Recto	1953	Arab.								 	Recto					Unpubliziert					CD_A_081										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		18,7										16.10.2003														8,2													CD_A_081	CD_A_081							Papyrus						neu						Arab. 1953 Verso	1953	Arab.								 	Verso					Unpubliziert					CD_A_081										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,7										16.10.2003														3													CD_A_081	CD_A_081							Papyrus					1426 g 1+2	neu						Arab. 1954 Recto	1954	Arab.								 	Recto					Unpubliziert					CD_A_081										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,7										16.10.2003														3													CD_A_081	CD_A_081							Papyrus					1426 g 1+2	neu						Arab. 1954 Verso	1954	Arab.								 	Verso					Unpubliziert					CD_A_081										17.12.2009		
								Schriftspuren		dokumentarisch							X		4,6										16.10.2003														5,2													CD_A_081	CD_A_081							Papyrus					1426 g 1+2	neu						Arab. 1955 Recto	1955	Arab.								 	Recto					Unpubliziert					CD_A_081										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		8,8										16.10.2003														4,7													CD_A_081	CD_A_081							Papyrus					1426 g 1+2	neu						Arab. 1956 Recto	1956	Arab.								 	Recto					Unpubliziert					CD_A_081										17.12.2009		
